Helpshift SDK 6.3.0 Release Notes (for iOS)
-------------------------------------------

Helpshift is an embedded support desk for native apps.
Helpshift SDK for iOS is required for having Helpshift support running on native apps.

Requirements:
iOS version requirements:
https://developers.helpshift.com/ios/getting-started/#supported-versions

The SDK works with armv7, armv7s, arm64 as well as i386/x86_64 (iOS simulator) architectures.
Helpshift SDK 6.3.0 will run only on Xcode6 and above.

Documentation for Installation and Usage Instructions:
http://developers.helpshift.com/

New features:
6.3.0 Release Date: October 13th, 2017
        *   Added support for sending "Custom Issue Fields" when filing a new conversation.
        *   Added a Swift compatible API to send logs when filing a new conversation.
        *   Added support for passing 64 bit integers in campaigns user properties.
        *   Added an API to asynchronously request unread campaigns message count.
        *   Added a new delegate to provide unread campaign message count.
        *   Made improvements to the Campaign images downloading mechanism saving data for the user.
        *   Fixed an intermittent crash on conversation filing screen when network is unavailable.
        *   Fixed a bug where links were not working in Screenshot Request messages.
        *   Fixed a UI issue where calling UIAppearance proxy API to invoke setContentInsetAdjustmentBehavior from host app was affecting SDK's scroll views.
        *   Fixed a bug where Application state was being read from background thread instead of main thread.
        *   Fixed an accessibility bug where VO would navigate to "Describe your problem" text view and its placeholder in the text input area.
        *   Fixed a rare case where failing to read metadata of a message from disk could cause the app to crash.
        *   Improve accessibility VO label for "Send" button on Conversation Filing Screen.
        *   Improved handling of the rare case where Conversation DB could go in undesirable state.
        *   Deprecated the following APIs.
            *    (void) log:(NSString *)format, ...; in HelpshiftSupport class
            *    (NSInteger) getCountOfUnreadMessages in HelpshiftCampaigns class
6.2.0 Release Date: September 22nd, 2017
        *   Deprecated showAlertToRateAppWithURL:withCompletionBlock: API.
        *   Automatic review reminder requests sent from the backend will now be ignored.
        *   Updated the review action in Campaigns to have it redirect to the app store page of the app.
        *   Fixed some code comments.
        *   Make method didReceiveNotificationCount in HelpshiftSupportDelegate optional. Use the newer requestUnreadMessagesCount/didReceiveUnreadMessagesCount APIs instead.
        *   Fixed a bug where the color set using "Rating star color" was not being applied to stars on feedback screen.
        *   Fixed Hindi translation for "You found this helpful" string.
        *   Fixed a rare crash in signature generation while making a network request.
        *   Fixed a bug where the retry button for text messages would not work even after reconnecting to the network.
6.2.0-support Release Date: September 22nd, 2017
        *   Deprecated showAlertToRateAppWithURL:withCompletionBlock: API.
        *   Automatic review reminder requests sent from the backend will now be ignored.
        *   Fixed some code comments.
        *   Make method didReceiveNotificationCount in HelpshiftSupportDelegate optional. Use the newer requestUnreadMessagesCount/didReceiveUnreadMessagesCount APIs instead.
        *   Fixed a bug where the color set using "Rating star color" was not being applied to stars on feedback screen.
        *   Fixed Hindi translation for "You found this helpful" string.
        *   Fixed a rare crash in signature generation while making a network request.
        *   Fixed a bug where the retry button for text messages would not work even after reconnecting to the network.
6.1.0 Release Date: August 21th, 2017
        * Added support for iOS-11 beta-5
	* Setting enableFullPrivacy API configuration to true will now hide name and email address fields.
	* Added a new API to set the SDK language asynchronously.
	* Added an API to asynchronously check if an active Conversation exists.
	* Added an API to asynchronously request unread message count.
	* Added an API to asynchronously create and return dynamic form for given flows.
	* Added the following methods to the HelpshiftSupportDelegate protocol:
	    (void) didCheckIfConversationActive:(BOOL)isActive
	    (void) didReceiveUnreadMessagesCount:(NSInteger)count
	    (void) didCreateDynamicForm:(UINavigationController *)form
	* Fixed a bug where blank cells appeared upon searching for FAQs in FAQ section view.
	* Fixed a bug on iOS 11-beta where the text view to enter CSAT review text was not visible in review rating screen.
	* Fixed a bug where compilation would fail if Socket Rocket library was integrated with the app through source code.
	* Fixed a bug where tags were not added to the new issue if added without metadata.
	* Fixed a bug where "Bold font name" config was not applied to FAQ title.
	* Fixed a bug where the applications that use Google Cast SDK would crash while filing a new Conversation.
	* Fixed the warnings reported by Xcode 9 where some of the UIKit APIs were called from secondary thread.
	* Fixed a bug where database connections were not closed before removing the database during migration.
	* Fixed a bug on iOS 11 where back button title would not appear in single FAQ and Conversation screens.
	* Deprecated the following APIs within the HelpshiftSupport class:
	    (BOOL) isConversationActive
	    (NSInteger) getNotificationCountFromRemote:(BOOL)isRemote
	    (UINavigationController *) dynamicFormWithTitle:(NSString *)title andFlows:(NSArray *)flows
	    setSDKLanguage:(NSString *)languageCode
	* Deprecated the method (void) didReceiveNotificationCount:(NSInteger)count in HelphisftSupportMetadata protocol.
6.1.0 Release Date: August 21th, 2017
        * Added support for iOS-11 beta-5
	* Setting enableFullPrivacy API configuration to true will now hide name and email address fields.
	* Added a new API to set the SDK language asynchronously.
	* Added an API to asynchronously check if an active Conversation exists.
	* Added an API to asynchronously request unread message count.
	* Added an API to asynchronously create and return dynamic form for given flows.
	* Added the following methods to the HelpshiftSupportDelegate protocol:
	    (void) didCheckIfConversationActive:(BOOL)isActive
	    (void) didReceiveUnreadMessagesCount:(NSInteger)count
	    (void) didCreateDynamicForm:(UINavigationController *)form
	* Fixed a bug where blank cells appeared upon searching for FAQs in FAQ section view.
	* Fixed a bug on iOS 11-beta where the text view to enter CSAT review text was not visible in review rating screen.
	* Fixed a bug where compilation would fail if Socket Rocket library was integrated with the app through source code.
	* Fixed a bug where tags were not added to the new issue if added without metadata.
	* Fixed a bug where "Bold font name" config was not applied to FAQ title.
	* Fixed a bug where the applications that use Google Cast SDK would crash while filing a new Conversation.
	* Fixed the warnings reported by Xcode 9 where some of the UIKit APIs were called from secondary thread.
	* Fixed a bug where database connections were not closed before removing the database during migration.
	* Fixed a bug on iOS 11 where back button title would not appear in single FAQ and Conversation screens.
	* Deprecated the following APIs within the HelpshiftSupport class:
	    (BOOL) isConversationActive
	    (NSInteger) getNotificationCountFromRemote:(BOOL)isRemote
	    (UINavigationController *) dynamicFormWithTitle:(NSString *)title andFlows:(NSArray *)flows
	    setSDKLanguage:(NSString *)languageCode
